SUBDIVISION	[FILL] is a 	TYPE OF SUBDIVISION	[FILL] located in	COUNTRY	[SKIP] COMMENTS	[SKIP] DEP	[SKIP] UID
New South Wales	is a	state	located in	Australia			5142-624c-73cd-8e61
Alabama	is a	state	located in	the United States of America			61b2-4ff2-b8e9-53b7
Alaska	is a	state	located in	the United States of America			be77-688f-2811-7d8f
Arizona	is a	state	located in	the United States of America			3562-880e-c18b-67a9
Arkansas	is a	state	located in	the United States of America			69e2-78ea-971a-8715
California	is a	state	located in	the United States of America			0409-e9e6-43fb-ed4c
Colorado	is a	state	located in	the United States of America			ba44-4219-cc05-7991
Connecticut	is a	state	located in	the United States of America			0143-892a-7798-69cf
Delaware	is a	state	located in	the United States of America			553c-a2da-c595-32f8
Florida	is a	state	located in	the United States of America			75ef-1899-b218-e7e9
Georgia	is a	state	located in	the United States of America			c3a9-6efc-145f-5a05
Hawaii	is a	state	located in	the United States of America			a94f-4663-a584-e17a
Idaho	is a	state	located in	the United States of America			390a-359c-9bb2-5d5a
Illinois	is a	state	located in	the United States of America			1c68-9816-f8c4-926a
Indiana	is a	state	located in	the United States of America			de65-7a12-0038-0f76
Iowa	is a	state	located in	the United States of America			a63d-dc15-6fba-14d0
Kansas	is a	state	located in	the United States of America			bb8d-9bf9-c250-b6f5
Kentucky	is a	state	located in	the United States of America			3a53-b23e-76bc-3f55
Louisiana	is a	state	located in	the United States of America			9b58-03b6-c704-66bc
Maine	is a	state	located in	the United States of America			96c2-b5bf-0822-0d8e
Maryland	is a	state	located in	the United States of America			4279-cec0-567b-1d69
Massachusetts	is a	state	located in	the United States of America			f62b-71c3-882e-dcd9
Michigan	is a	state	located in	the United States of America			b1e5-54e0-a42f-41bb
Minnesota	is a	state	located in	the United States of America			62ae-81c1-d76c-67e5
Mississippi	is a	state	located in	the United States of America			ada7-0fab-c1e3-99d7
Missouri	is a	state	located in	the United States of America			5ae7-00f9-92ab-6061
Montana	is a	state	located in	the United States of America			97ac-2ef4-1ffd-17b7
Nebraska	is a	state	located in	the United States of America			b369-4218-5820-77a1
Nevada	is a	state	located in	the United States of America			e30b-6621-73f9-b0a3
New Hampshire	is a	state	located in	the United States of America			dcc6-24bd-da16-1dd3
New Jersey	is a	state	located in	the United States of America			3efe-8681-5195-db12
New Mexico	is a	state	located in	the United States of America			0085-8387-e36a-9955
New York; New York State	is a	state	located in	the United States of America			90a3-648e-1622-edc2
North Carolina	is a	state	located in	the United States of America			4193-6358-c6ae-76e5
North Dakota	is a	state	located in	the United States of America			4923-b78f-3eee-3a79
Ohio	is a	state	located in	the United States of America			75ad-f2bb-fa6b-12cc
Oklahoma	is a	state	located in	the United States of America			a05c-004d-1038-aaac
Oregon	is a	state	located in	the United States of America			eb10-2b77-ec8b-34ca
Pennsylvania	is a	state	located in	the United States of America			ddcc-b61d-5aa2-a7fe
RhodeIsland	is a	state	located in	the United States of America			3582-e9a2-b995-720c
South Carolina	is a	state	located in	the United States of America			3db5-e122-e506-93c3
South Dakota	is a	state	located in	the United States of America			cec0-9ea0-8d15-7eb0
Tennessee	is a	state	located in	the United States of America			e660-269c-8499-0d37
Texas	is a	state	located in	the United States of America			5111-2684-0763-8476
Utah	is a	state	located in	the United States of America			6e42-675b-593e-ba2f
Vermont	is a	state	located in	the United States of America			01bd-b156-cb97-45fe
Virginia	is a	state	located in	the United States of America			3c62-b180-5494-ab94
Washington; Washington State	is a	state	located in	the United States of America			f540-dfa2-3fd4-de61
West Virginia	is a	state	located in	the United States of America			26f2-8b07-3ea1-cbb1
Wisconsin	is a	state	located in	the United States of America			9f77-2244-23fd-6a74
Wyoming	is a	state	located in	the United States of America			8085-caf1-c71c-4a85
District of Columbia; Washington, District of Columbia; Washington, D.C.	is a	federal district	located in	the United States of America			9f5a-15d6-e1a8-3082
Ontario	is a	province	located in	Canada			f1f5-5322-705e-a4c4
Quebec	is a	province	located in	Canada			d368-8580-5479-5c8b
Nova Scotia	is a	province	located in	Canada			0e70-5148-3ebd-4a9c
New Brunswick	is a	province	located in	Canada			48b5-e87c-68e2-eb84
Manitoba	is a	province	located in	Canada			fa1b-5904-81c9-7cd9
British Columbia	is a	province	located in	Canada			f158-a131-1234-57bc
Prince Edward Island	is a	province	located in	Canada			cd2a-f627-279d-3bba
Saskatchewan	is a	province	located in	Canada			a78a-08f8-6174-bf78
Alberta	is a	province	located in	Canada			9f86-7856-9702-bbc1
Newfoundland and Labrador	is a	province	located in	Canada			46b6-cf3c-0f01-86e8
Northwest Territories	is a	territory	located in	Canada			b54b-4f12-4e6c-c666
Yukon	is a	territory	located in	Canada			beca-276c-dcc6-e2c9
Nunavut	is a	territory	located in	Canada			9201-ee12-7837-3365
Bedfordshire	is a	county	located in	England			a15a-56e5-208f-ea91
Berkshire	is a	county	located in	England			603e-faf3-0773-fbbc
Buckinghamshire	is a	county	located in	England			6c64-499a-def6-a9ee
Cambridgeshire	is a	county	located in	England			4c2a-7d31-b610-be8b
Cheshire	is a	county	located in	England			c8f1-d369-544f-af69
Cornwall	is a	county	located in	England			e338-c260-8eca-65bc
Cumbria (Cumberland)	is a	county	located in	England			9f0c-3e27-65ba-c359
Derbyshire	is a	county	located in	England			c515-128b-0639-a74b
Devon	is a	county	located in	England			9a9b-7939-0924-ab41
Dorset	is a	county	located in	England			5c77-e546-d9d1-fc0d
Durham	is a	county	located in	England			45bb-8b0b-4a93-03fe
Essex	is a	county	located in	England			8efc-e359-3400-ea81
Gloucestershire	is a	county	located in	England			7000-e89c-1a14-76e9
Hampshire	is a	county	located in	England			af68-fc1f-632b-4e6a
Hertfordshire	is a	county	located in	England			0d64-c8c0-7dc0-31bb
Huntingdonshire	is a	county	located in	England			3c75-b926-aee0-0ac4
Kent	is a	county	located in	England			e3e3-6d86-282d-e406
Lancashire	is a	county	located in	England			ce74-e4d1-c053-17e8
Leicestershire	is a	county	located in	England			80ab-7cf1-2382-d9a1
Lincolnshire	is a	county	located in	England			f91c-1db8-5d3d-088b
Middlesex	is a	county	located in	England			e2a8-f979-ace0-e81e
Norfolk	is a	county	located in	England			ec5e-8999-6243-9a53
Northamptonshire	is a	county	located in	England			0fbb-a8c2-9806-8d0d
Northumberland	is a	county	located in	England			6fc5-9693-e172-a5f7
Nottinghamshire	is a	county	located in	England			8452-d21f-3c24-0d5f
Oxfordshire	is a	county	located in	England			075e-abe3-eed7-2892
Rutland	is a	county	located in	England			6efa-a1ea-7516-c860
Shropshire	is a	county	located in	England			2d8d-0a86-c7f3-216f
Somerset	is a	county	located in	England			f6cc-2447-a8d0-22f6
Staffordshire	is a	county	located in	England			b9c0-30ac-76ff-1624
Suffolk	is a	county	located in	England			ac0c-d155-9d22-c9f9
Surrey	is a	county	located in	England			31e5-39ee-449b-b373
Sussex	is a	county	located in	England			5869-0bac-0571-4e11
Warwickshire	is a	county	located in	England			fa39-2f24-958e-8b4d
Westmoreland	is a	county	located in	England			8fd1-cc47-8c1f-bbdb
Wiltshire	is a	county	located in	England			0022-5050-6094-5e18
Worcestershire	is a	county	located in	England			96de-e3f4-c2a1-9014
Yorkshire	is a	county	located in	England			8dac-e5c2-dde4-8be4
Anglesey	is a	county	located in	Wales			6c40-b1aa-9e38-59f1
Brecknockshire	is a	county	located in	Wales			60ac-d7e0-89de-246f
Caernarfonshire	is a	county	located in	Wales			5a97-7302-7a66-dd0c
Carmarthenshire	is a	county	located in	Wales			1b9d-b157-65c6-7381
Cardiganshire	is a	county	located in	Wales			0bf0-4e97-7435-5341
Denbighshire	is a	county	located in	Wales			4e4a-ab77-05cf-2c22
Flintshire	is a	county	located in	Wales			e9a8-4601-fa95-20fe
Glamorgan	is a	county	located in	Wales			d7b2-b410-6f0d-0dc0
Merioneth	is a	county	located in	Wales			45c8-efd3-c9d4-fb86
Monmouthshire	is a	county	located in	Wales			f559-a3fe-67aa-cb7d
Montgomeryshire	is a	county	located in	Wales			4636-02e6-6d0c-6d07
Pembrokeshire	is a	county	located in	Wales			432c-8777-fd14-f41c
Radnorshire	is a	county	located in	Wales			f67a-b46c-720e-c82f
Aberdeenshire	is a	county	located in	Scotland			47ce-9452-6156-b946
Angus/Forfarshire	is a	county	located in	Scotland			f37c-be01-1527-15fa
Argyllshire	is a	county	located in	Scotland			bf1d-0422-7686-08a0
Ayrshire	is a	county	located in	Scotland			3c2b-e899-b881-c544
Banffshire	is a	county	located in	Scotland			5aa9-6969-d397-96e4
Berwickshire	is a	county	located in	Scotland			dfac-2e1a-b8b3-fa9a
Buteshire	is a	county	located in	Scotland			1700-4307-6cf8-0a90
Cromartyshire	is a	county	located in	Scotland			00eb-c91b-d5db-dc53
Caithness	is a	county	located in	Scotland			b99f-e895-7e19-2f57
Clackmannanshire	is a	county	located in	Scotland			3b48-3c54-b245-aace
Dumfriesshire	is a	county	located in	Scotland			6e8f-7061-4051-d04b
Dunbartonshire/Dumbartonshire	is a	county	located in	Scotland			3ef9-9e8b-4056-e8b4
East Lothian/Haddingtonshire	is a	county	located in	Scotland			7a49-27fe-9adf-5958
Fife	is a	county	located in	Scotland			7b89-aea3-8332-a324
Inverness-shire	is a	county	located in	Scotland			f53d-9bc7-b622-1a58
Kincardineshire	is a	county	located in	Scotland			cd04-3367-e5ec-eefd
Kinross-shire	is a	county	located in	Scotland			321a-1a34-3619-ea46
Kirkcudbrightshire	is a	county	located in	Scotland			e6c5-5bd7-b58e-ad30
Lanarkshire	is a	county	located in	Scotland			8036-a013-4298-c25f
Midlothian/Edinburghshire	is a	county	located in	Scotland			c24b-4249-7b18-d97e
Morayshire	is a	county	located in	Scotland			c308-d279-c3e9-8560
Nairnshire	is a	county	located in	Scotland			bed6-acd4-76d0-4a14
Orkney	is a	county	located in	Scotland			3ca2-b33c-be66-803f
Peeblesshire	is a	county	located in	Scotland			c403-871d-8656-f931
Perthshire	is a	county	located in	Scotland			8ad3-8e10-ba8c-2ffe
Renfrewshire	is a	county	located in	Scotland			a5df-6fcd-9de7-57a3
Ross-shire	is a	county	located in	Scotland			e372-ba85-aeec-2da4
Selkirkshire	is a	county	located in	Scotland			3453-396b-0bb3-4e13
Shetland	is a	county	located in	Scotland			f54f-f8f7-52f7-845a
Stirlingshire	is a	county	located in	Scotland			d6c6-92b5-3ef3-77eb
Sutherland	is a	county	located in	Scotland			1529-014d-66cb-2b2c
West Lothian/Linlithgowshire	is a	county	located in	Scotland			9438-dd66-1a62-99d1
Wigtownshire	is a	county	located in	Scotland			49ed-4302-4353-4330
Anhui	is a	province	located in	the People's Republic of China			6f23-b7f3-d505-e3c8
Fujian	is a	province	located in	the People's Republic of China			3ee0-6e8b-6b88-bb74
Gansu	is a	province	located in	the People's Republic of China			2677-0d42-37ba-957d
Guangdong	is a	province	located in	the People's Republic of China			d020-cefd-04fd-2cc9
Guizhou	is a	province	located in	the People's Republic of China			dbdb-f2a2-ba7f-ee07
Hainan	is a	province	located in	the People's Republic of China			2364-7e82-0aae-5009
Hebei	is a	province	located in	the People's Republic of China			ddeb-76ec-5c86-8b15
Heilongjiang	is a	province	located in	the People's Republic of China			d17e-0ec2-981c-4bfe
Henan	is a	province	located in	the People's Republic of China			422d-5942-6608-616e
Hubei	is a	province	located in	the People's Republic of China			107f-3cb6-e1cb-b5d8
Hunan	is a	province	located in	the People's Republic of China			5639-5d3f-e34d-611e
Jiangsu	is a	province	located in	the People's Republic of China			240c-6492-4f14-1ecf
Jiangxi	is a	province	located in	the People's Republic of China			7a2d-bb79-11bb-c0c8
Jilin	is a	province	located in	the People's Republic of China			2c37-f1c8-bba7-3cff
Liaoning	is a	province	located in	the People's Republic of China			cbc0-dff3-9795-f051
Qinghai	is a	province	located in	the People's Republic of China			bc4c-6595-5a01-c39e
Shaanxi	is a	province	located in	the People's Republic of China			8f30-64b8-83ad-e168
Shandong	is a	province	located in	the People's Republic of China			e3c3-1460-4bd1-55f5
Shanxi	is a	province	located in	the People's Republic of China			4231-a4fc-f163-f9e4
Sichuan	is a	province	located in	the People's Republic of China			3de1-aedb-199e-15dc
Yunnan	is a	province	located in	the People's Republic of China			a572-f4b2-3087-9d8f
Zhejiang	is a	province	located in	the People's Republic of China			1c3c-b52d-bc25-6f08
Guangxi; Guangxi Autonomous Region	is a	autonomous region	located in	the People's Republic of China			065e-077f-3ca5-c39c
Inner Mongolia; Inner Mongolia Autonomous Region	is a	autonomous region	located in	the People's Republic of China			d843-4eeb-11ff-ed6a
Ningxia; Ningxia Autonomous Region	is a	autonomous region	located in	the People's Republic of China			a907-41bb-20dc-dd95
Xinjiang; Xinjiang Autonomous Region	is a	autonomous region	located in	the People's Republic of China			cbf8-10e2-4439-ee11
Tibet; Tibet Autonomous Region	is a	autonomous region	located in	the People's Republic of China			1679-1965-c85f-b456
Beijing Municipality; Beijing	is a	municipality	located in	the People's Republic of China			ff41-99c6-d086-0a53
Chongqing Municipality; Chongqing	is a	municipality	located in	the People's Republic of China			7ad0-5547-b057-74e4
Shanghai Municipality; Shanghai	is a	municipality	located in	the People's Republic of China			6727-312e-3e1c-f1e6
Tianjin Municipality; Tianjin	is a	municipality	located in	the People's Republic of China			cc52-ba87-e6a2-c2ab
Hong Kong; Hong Kong Special Administrative Region	is a	special administrative region	located in	the People's Republic of China			a231-2746-b99d-ef50
Macau; Macau Special Administrative Region	is a	special administrative region	located in	the People's Republic of China			4b91-dccb-b6d5-cb3e
Chihuahua	is a	state	located in	Mexico			bbfe-efa1-6fb6-789e
Sonora	is a	state	located in	Mexico			d091-06fe-68ed-76a4
Coahuila	is a	state	located in	Mexico			56f2-f5dd-c305-f966
Durango	is a	state	located in	Mexico			8c7a-0e05-8cb7-811e
Oaxaca	is a	state	located in	Mexico			1466-8e45-44e9-dfd6
Tamaulipas	is a	state	located in	Mexico			77c0-22af-6b56-1cbc
Jalisco	is a	state	located in	Mexico			eb47-f7c0-0223-ffd6
Zacatecas	is a	state	located in	Mexico			2762-6a55-c23b-a25b
Baja California Sur	is a	state	located in	Mexico			5d3c-30dc-81b3-f446
Chiapas	is a	state	located in	Mexico			81e7-ddbd-e1db-3406
Veracruz	is a	state	located in	Mexico			ccc1-d499-e74c-1b92
Baja California	is a	state	located in	Mexico			f916-bbce-2759-663d
Nuevo LeÃ³n	is a	state	located in	Mexico			9146-25fe-03d8-716b
Guerrero	is a	state	located in	Mexico			00fb-b374-7f99-dd9a
San Luis PotosÃ­	is a	state	located in	Mexico			d93e-372d-793a-3bb7
MichoacÃ¡n	is a	state	located in	Mexico			cd43-008a-9891-6a35
Campeche	is a	state	located in	Mexico			146a-f9d2-9dc4-c6ac
Sinaloa	is a	state	located in	Mexico			c07a-95ad-296c-f9c0
Quintana Roo	is a	state	located in	Mexico			f8c4-7d15-e2a3-e3c2
YucatÃ¡n	is a	state	located in	Mexico			d97e-c89d-25b8-edca
Puebla	is a	state	located in	Mexico			05b9-5022-a64d-7a38
Guanajuato	is a	state	located in	Mexico			3213-0bef-d97e-aead
Nayarit	is a	state	located in	Mexico			e4e0-e4bf-0c50-1188
Tabasco	is a	state	located in	Mexico			1476-8846-bca5-5a50
MÃ©xico	is a	state	located in	Mexico			02c4-dba6-7fdf-cbcc
Hidalgo	is a	state	located in	Mexico			ddd5-8c35-fda9-85a1
QuerÃ©taro	is a	state	located in	Mexico			9173-8e98-619e-64bd
Colima	is a	state	located in	Mexico			3e78-064a-d036-718f
Aguascalientes	is a	state	located in	Mexico			e502-d887-cbf1-03e5
Morelos	is a	state	located in	Mexico			2b7c-a4e5-a8b2-e99e
Tlaxcala	is a	state	located in	Mexico			7917-6c39-afe1-cecf
Mexico City; Mexico, D.F.	is a	federal district	located in	Mexico			2ff2-399d-eb8c-61a3
